PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40626336,Population Pharmacokinetics and Exposure-Response Analyses for Capivasertib in Combination With Fulvestrant in Patients With Breast Cancer.,2025,Carlos Fernandez Teruel; Marie Cullberg; Ignacio González-García; Gaia Schiavon; Ling Zhang; Diansong Zhou,Clinical Pharmacology and Quantitative Pharmacology; Clinical Pharmacology and Quantitative Pharmacology; Clinical Pharmacology and Quantitative Pharmacology; Oncology R&D; Clinical Pharmacology; Clinical Pharmacology and Quantitative Pharmacology,N/A
40626321,Incidence and Immunopathology of Myositis in Rectal Cancer Patients Treated With Neoadjuvant Immune Checkpoint Inhibitors and Chemoradiotherapy: Findings From the CHINOREC Trial.,2025,N/A,N/A,N/A
40626312,Safety profile and dose-dependent adverse events of upadacitinib in randomized clinical trials: a systematic review and meta-analysis.,2025,N/A,N/A,N/A
40626281,Improving immunotherapy for the treatment of hepatocellular carcinoma: learning from patients and preclinical models.,2025,Mathias Heikenwälder,Division of Chronic Inflammation and Cancer,N/A
40626272,A self-reinforced activatable photosensitizer prodrug enabling synergistic photodynamic and chemotherapy.,2024,N/A,N/A,N/A
40626151,The oncogenic role of SPOCK1 in lung carcinoma by promoting immune evasion and its related mechanisms.,2025,N/A,N/A,N/A
40626138,Copper-Based Metal-Organic Framework Nanoplatform for miRNA Delivery: Synergistic Antitumor Therapy.,2025,N/A,N/A,N/A
40626069,Mechanistic insights and therapeutic innovations in engineered nanomaterial-driven disruption of biofilm dynamics.,2025,N/A,N/A,[email]
40626039,Chimeric antigen receptor (CAR)-T-cell therapy for glioblastoma: what can we learn from the early clinical trials? A systematic review.,2025,N/A,N/A,N/A
40626035,Sepsis with Cancer is Marked by a Dysregulated Myeloid Cell Compartment: A Pilot Study.,2025,N/A,N/A,N/A
40626031,"Technical aspects, methodological challenges, and factors predicting outcomes of percutaneous ablation for colorectal liver metastases.",2025,N/A,N/A,N/A
40626025,Advancing clinical staging in invasive breast carcinoma: the role of contrast-enhanced mammography.,2025,Piotr Radomyski; Maciej Trojanowski; Karolina Kijewska; Agnieszka Lis; Joanna Pietkiewicz; Krzysztof Matuszewski; Łukasz Taraszkiewicz; Witold Kycler,Department of Radiology; Greater Poland Cancer Registry; Department of Radiology; Department of Radiology; Department of Radiology; Department of Medical Physics; Greater Poland Cancer Registry; Department of Gastrointestinal Surgical Oncology,N/A
40626022,Epigenetic dysregulation-induced metabolic reprogramming fuels tumor progression in bladder cancer.,2025,Xu Xu,Hangzhou Center for Health Development,N/A
40626021,Efficacy and safety of Sacituzumab govitecan in solid tumors: a systematic review and meta-analysis.,2025,N/A,N/A,N/A
40626018,Molecular markers for the efficacy of neoadjuvant immunotherapy for head and neck squamous cell carcinoma.,2025,N/A,N/A,N/A
40626017,Part II: consensus statements and expert recommendations for BRCA-associated breast cancer in the Asia-Pacific region: clinical management.,2025,Rebecca Alexandra Dent; Veronique Kiak-Mien Tan; Frances Victoria F Que; Sun-Young Kong,Division of Medical Oncology; Department of Breast Surgery; Department of Internal Medicine and Oncology; Department of Laboratory Medicine and Genetic Counselling Clinic,N/A
40626016,Esophagectomy for very low body weight: a case report and literature review.,2025,N/A,N/A,N/A
40626015,Hybrid model for predicting microsatellite instability in colorectal cancer using hematoxylin & eosin-stained images and clinical features.,2025,N/A,N/A,N/A
40626014,Part I: consensus statements and expert recommendations for,2025,Rebecca Alexandra Dent; Veronique Kiak-Mien Tan; Frances Victoria F Que; Sun-Young Kong,Division of Medical Oncology; Division of Surgery and Surgical Oncology; Department of Internal Medicine and Oncology; Department of Laboratory Medicine and Genetic Counselling Clinic,N/A
40626009,PP1γ promotes esophageal squamous cell carcinoma progression through the PP1γ/YAP1/SOX2 axis.,2025,N/A,N/A,N/A
40626006,Revolutions at the frontline of multiple myeloma treatment: lessons and challenges to finding a cure.,2025,N/A,N/A,N/A
40626005,Cancer associated fibroblasts in tumors: focusing on solid tumors and hematological malignancies.,2025,N/A,N/A,N/A
40625923,Role of glycoproteins in hepatic lipid metabolism: emerging diagnostic markers and therapeutic targets.,2025,N/A,N/A,N/A
40625920,"Clinical diagnosis, treatment, and survival analysis of 61 cases of salivary duct carcinoma: a retrospective study.",2025,N/A,N/A,N/A
40625909,"""Crossbreeding"" NIR-II flavchromene for PSMA-positive prostate cancer detection and image-guided surgery.",2024,N/A,N/A,N/A
40625908,Recent progress in stimuli-activable metallo-prodrugs for cancer therapy.,2024,N/A,N/A,N/A
40625889,"Adjuvant melatonin therapy during exercise prescription in breast cancer survivors on physical and anthropometric parameters, quality of life, and hormonal response. A randomized controlled trial.",2025,N/A,N/A,N/A
40625885,Nanoparticulated Anti-Programmed Cell Death-1 Antibody Improves Localized Immune Checkpoint Blockade Therapy.,2025,N/A,N/A,N/A
40625850,Lung cancer vaccine strategies: exploring the spectrum from traditional to RNA-based platforms.,2025,N/A,N/A,N/A
40625831,"Advancing periodontitis microbiome research: integrating design, analysis, and technology.",2025,N/A,N/A,N/A
40625775,Two-stage robotic gastrectomy after bypass surgery for a perforated non-curative endoscopic submucosal dissection scar: a case report.,2025,N/A,N/A,N/A
40625774,Simultaneous malignant peripheral nerve sheath tumour and malignant melanoma of the anorectal region.,2025,Nanako Inoue; Naoki Onda,Division of Gastroenterology and Hepatology; Division of Hematology and Oncology,N/A
40625773,Conversion surgery of stage 4 gastric cancer with peritoneal dissemination after overcoming immune-related liver injury: a case report and literature review.,2025,N/A,N/A,N/A
40625772,A case of autoimmune hemolytic anemia with cold agglutinin disease post-operation for recurrent ovarian cancer.,2025,N/A,N/A,N/A
40625768,Diagnostic and clinical challenges of primary pulmonary solid adenocarcinoma with signet-ring cell features: a case report with unusual presentation and literature review.,2025,N/A,N/A,N/A
40625767,Complete response to pembrolizumab in mismatch repair-deficient urothelial carcinoma with local recurrence and recurrent upper tract urothelial carcinoma: a case report.,2025,N/A,N/A,N/A
40625766,Low-dose oral cyclophosphamide with or without bevacizumab treatment in patients with recurrent ovarian and cervical cancer before best supportive care.,2025,N/A,N/A,N/A
40625764,Metastatic urachal carcinoma treated with trifluridine/tipiracil and bevacizumab: a case report.,2025,N/A,N/A,N/A
40625763,A case of zolbetuximab-induced protein-losing gastroenteropathy in a patient with advanced gastric cancer.,2025,N/A,N/A,N/A
40625762,Hydrogel spacer infection during prostate cancer radiotherapy: a case report of successful abscess management through radical prostatectomy.,2025,Hiroki Oshiro; Yu Miyazaki; Takuro Kakehi; Masakatsu Hirano; Yusuke Hama; Maki Kanzawa; Sojun Kanamaru,Department of Urology; Department of Urology; Department of Urology; Department of Urology; Department of Urology; Department of Pathology; Department of Urology,N/A
40625759,Complete recovery from pseudocirrhosis caused by chemotherapy for diffuse liver metastases of breast cancer.,2025,N/A,N/A,N/A
40625758,Bilateral osteonecrosis of the external auditory canal caused by bone-modifying agents for cancer bone metastases.,2025,N/A,N/A,N/A
40625757,Cancer genome profiling of prostate cancer identifies a patient with a novel,2025,N/A,N/A,N/A
40625746,Matching-adjusted indirect comparison of tislelizumab plus lenvatinib versus sintilimab plus bevacizumab biosimilar as first-line treatment for unresectable hepatocellular carcinoma.,2025,Na Zhao,Global Statistics and Data Science,N/A
40625740,Non-coding RNAs as key regulators in hepatitis B virus-related hepatocellular carcinoma.,2025,N/A,N/A,N/A
40625737,"The safety and effectiveness of sintilimab versus camrelizumab, both plus targeted drugs, in advanced hepatocellular carcinoma.",2025,N/A,N/A,N/A
40625736,BRICS sequential therapeutic regimen as first-Line treatment for PD-L1-negative metastatic non-small cell lung cancer patients harboring EGFR/ALK wild-type status: a retrospective study.,2025,N/A,N/A,N/A
40625735,Co-expression of IL-15/IL-15Ra complex enhances NKG2D-CAR T cell-mediated anti-pancreatic cancer immunity by activating the JAK/STAT5 signaling pathway.,2025,N/A,N/A,N/A
40625731,The tumor microenvironment across four dimensions: assessing space and time in cancer biology.,2025,N/A,N/A,N/A
40625681,Computed tomography findings of pneumonia resistant to empirical therapy in patients with hematologic diseases.,2025,N/A,N/A,N/A
40625678,Preclinical models of mitochondrial dysfunction: mtDNA and nuclear-encoded regulators in diverse pathologies.,2025,N/A,N/A,N/A
40625666,Tracheoesophageal Fistula Following Chemoradiation and Esophagectomy in Esophageal Adenocarcinoma: A Fatal Complication.,2025,N/A,N/A,N/A
40625661,Microbubble-Templated Immunoactive Metal-Phenolic Capsules for Drug Delivery and Enhanced Cancer Immunotherapy.,2025,N/A,N/A,N/A
40625660,Daurisoline Modulates the TBK1-Dependent Type I Interferon Pathway to Boost Anti-tumor Immunity via Targeting of LRP1.,2025,N/A,N/A,N/A
40625607,Evaluation of D-Mannoheptulose and Doxorubicin as Potential Therapeutic Agents for Breast Cancer by Targeting Glycolysis and Inducing Apoptosis.,2025,N/A,N/A,N/A
40625606,Thymol Enhances 5-Fluorouracil Cytotoxicity by Reducing Migration and Increasing Apoptosis and Cell Cycle Arrest in Esophageal Cancer Cells: An In-vitro Study.,2025,N/A,N/A,N/A
40625591,Underserved Patient Populations With Metastatic Breast Cancer: A Review of Progress and Remaining Challenges.,2025,Fatima Cardoso; Renate Haidinger; Christine Benjamin; Matti Aapro; Sharon S Gentry,Advanced Breast Cancer Global Alliance; Advanced Breast Cancer Global Alliance; SHARE Cancer Support; Department of Medical Oncology; Academy of Oncology Nurse & Patient Navigators,N/A
40625559,A β-galactosidase activated near-infrared fluorescent probe for tracking cellular senescence in vitro and in vivo.,2025,N/A,N/A,N/A
40625549,A study for expert-informed active pulmonary nodule segmentation.,2025,N/A,N/A,N/A
40625542,A Case of Colon Leiomyosarcoma Arising from the Muscularis Mucosae: A Case Report and Literature Review.,2025,Yuta Kasagi; Masahiko Sugiyama; Rena Yokomizo; Munehide Terashi; Taichiro Nagai; Naomichi Koga; Ayako Iwanaga; Yasue Kimura; Yutaka Koga; Kenichi Taguchi; Masaru Morita,Department of Gastroenterological Surgery; Department of Gastroenterological Surgery; Department of Gastroenterological Surgery; Department of Gastroenterological Surgery; Department of Gastroenterological Surgery; Department of Gastroenterological Surgery; Department of Gastroenterological Surgery; Department of Gastroenterological Surgery; Department of Pathology; Department of Pathology; Department of Gastroenterological Surgery,N/A
40625540,Long-Term Survival after Choroidal Metastasis Following Colorectal Cancer Surgery: A Case Report.,2025,N/A,N/A,N/A
40625539,Successful Conversion Surgery for Unresectable Microsatellite Instability-High Pancreatic Tail Cancer Following Pembrolizumab Therapy.,2025,N/A,N/A,N/A
40625532,Circulating tumor-associated and neoantigen-specific endogenous T cells in children treated for B-acute lymphoblastic leukemia.,2025,N/A,N/A,N/A
40625511,Silent Threats to the Liver: Acute Hepatotoxicity Attributed to Selective Androgen Receptor Modulators (SARMs).,2025,N/A,N/A,N/A
40625505,"Knowledge, Attitudes, and Treatment Protocols for Helicobacter pylori Infection Among General Practitioners in Primary Healthcare Centers in Riyadh, Saudi Arabia.",2025,N/A,N/A,N/A
40625471,A Rare Case of Asymptomatic Solid Pseudopapillary Tumor of the Pancreas in a Pregnant Woman: A Conservative Management Approach.,2025,N/A,N/A,N/A
40625468,Minimal Change Disease in a Young Adult With Neurofibromatosis Type 1.,2025,Cecilia Maria Lima da Costa,Pediatric Oncology,N/A
40625412,"Copper(ii) chelates of a coumarin-based acyl hydrazone ligand: structural characterization and computational evaluations for prospective applications in antimicrobial, antiviral, antioxidant, and anticancer therapies.",2025,N/A,N/A,[email]
40625405,Dynamic crosstalk between amino acid metabolism and cancer drug efficacy: From mechanisms to therapeutic opportunities.,2025,N/A,N/A,N/A
40625399,Real-World Efficacy and Safety of S-1 Monotherapy in Non-Small Cell Lung Cancer Management: Insights From a Multicenter Retrospective Cohort Study.,2025,N/A,N/A,N/A
40625398,WD40 Protein NLE1 as a Novel Diagnostic Biomarker Promoting Hepatocellular Carcinoma Proliferation.,2025,N/A,N/A,N/A
40625311,Breast scars and creative well-being: Personal stories and experiences of healing.,2025,Mesa Natalia; Martínez Ana,Faculty of Health Sciences; Facultad de Ciencias de la Comunicación,N/A
40625299,Multiparameter MRI-based automatic segmentation and diagnostic models for the differentiation of intracranial solitary fibrous tumors and meningiomas.,2025,Zehong Cao; Feng Shi; Xuechun Wang,Department of Research and Development; Department of Research and Development; Department of Research and Development,N/A
40625291,Decoding the immune microenvironment of secondary chronic myelomonocytic leukemia due to DLBCL with CD19 CAR-T failure by single-cell RNA-seq.,2025,N/A,N/A,N/A
40625227,Cascade-Targeted Nanoparticles for Enhanced Gemcitabine Delivery and Adenosine Metabolism Modulation to Overcome Treatment Resistance in Pancreatic Cancer.,2025,N/A,N/A,N/A
40625219,Ganoderma Spore Lipids Inhibit Perineural Invasion in Pancreatic Cancer by Downregulating NGF-TrkA Pathway.,2025,N/A,N/A,N/A
40625205,Artificial intelligence modelling of tyrosine kinase inhibitors at risk of malabsorption and bioavailability-enhancing strategies.,2025,Martine E D Chamuleau,Cancer Center Amsterdam,N/A
40625204,Lung Cancer Screening among Adults Older than Medicare's Upper Age Eligibility Criteria.,2025,N/A,N/A,N/A
40625203,Mosunetuzumab-associated fatal HHV-6 encephalitis in a patient with follicular lymphoma.,2025,Victor M Samperio; Moza Hamoud; Constantin A Dasanu,Department of Medicine; Department of Medicine; Lucy Curci Cancer Center,N/A
40625198,Fn14-Targeted Gold Nanorods for Augmenting Laser Thermal Therapy for High-Grade Gliomas.,2025,N/A,N/A,N/A
40625159,Dual-Drug Loaded γ-Polyglutamic Acid Hydrogel with Hydrophilic Doxorubicin and Hydrophobic Camptothecin for Enhanced Tumor Therapy.,2025,N/A,N/A,N/A
40625156,Bioactives and Nanocarriers: Merging Frontiers in Cancer Therapy.,2025,N/A,N/A,N/A
40625124,Treatment of biochemical recurrence after primary therapy with curative intent.,2025,N/A,N/A,N/A
40625123,What's in a name? Why differentiation between biochemical recurrence and metastatic prostate cancer matters.,2025,N/A,N/A,N/A
40625116,"Invasive Fungal Disease in Solid Organ and Hematopoietic Cell Transplant Recipients, United States.",2025,Jeremy A W Gold; Kaitlin Benedict; Elizabeth Sajewski; Tom Chiller; Meghan Lyman; Mitsuru Toda,Mycotic Diseases Branch; Mycotic Diseases Branch; Mycotic Diseases Branch; Mycotic Diseases Branch; Mycotic Diseases Branch; Mycotic Diseases Branch,N/A
40625103,Metformin prevents oxidative stress and apoptosis of ovarian granulosa cells in polycystic ovary syndrome via activation of Nrf2-HO-1 pathway.,2025,N/A,N/A,N/A
40625098,Prognostic Impact of Cytomegalovirus Reactivation After Transplantation From Cord Blood Compared to Other Donor Sources in Patients With Adult T-Cell Leukemia/Lymphoma in the Pre-Letermovir Era.,2025,Toshiro Kawakita; Yoshiko Atsuta,Department of Hematology; Japanese Data Center for Hematopoietic Cell Transplantation; ,N/A
40625086,Research progress on treatment-associated pneumonitis in lung cancer patients undergoing radiotherapy and immunotherapy.,2025,N/A,N/A,N/A
40625078,Comparison of standard and biweekly trifluridine/tipiracil plus bevacizumab regimens in advanced or recurrent colorectal cancer: a retrospective study.,2025,N/A,N/A,N/A
40625054,Viscosity-Tuned Mitochondrial Probe for Precision Tumor Theranostics and Apoptosis Imaging.,2025,N/A,N/A,N/A
40625052,Inhibition of the PI3K/AKT signaling pathway blocks the oncogenic activity of TRIM26 in prostate cancer cells.,2025,N/A,N/A,N/A
40625045,Preventable Cancers Caused by Infection in Korea From 2015 to 2030.,2025,N/A,N/A,N/A
40625039,The caregiver's journey: A qualitative study on the integration of family caregivers of advanced cancer patients in outpatient settings in Germany.,2025,Petya Zyumbileva; Ute Goerling; Stefan M Gold; Matthias Rose; Christof von Kalle,Clinical Study Center (CSC) of Charité and BIH; Charité Comprehensive Cancer Center; Department of Psychosomatic Medicine; Department of Psychosomatic Medicine; Clinical Study Center (CSC) of Charité and BIH,N/A
40625033,Expression of Concern: Activation of protein phosphatase 2A tumor suppressor as potential treatment of pancreatic cancer.,2025,N/A,N/A,N/A
40624990,TROP2 Expression in Salivary Gland Adenoid Cystic Carcinoma (ACC) According to Histologic Subtype: Therapeutic Implications.,2025,N/A,N/A,N/A
40624979,Exploring opioid management challenges in chronic non-cancer pain: findings from a mixed-methods study among general practitioners in Germany.,2025,N/A,N/A,N/A
40624974,Reconstruction of large facial defects using three or more local flaps.,2025,N/A,N/A,N/A
40624969,Electrochemotherapy for Anorectal Tumors: A Narrative Literature Review.,2025,Martina Ferioli; Alessandra Arcelli; Arina A Zamfir; Giorgio Tolento; Dajana Cuicchi; Bruno Fionda; Luca Tagliaferri; Matteo Rottoli; Gilberto Poggioli,Radiation Oncology; Radiation Oncology; Radiation Oncology; Radiation Oncology; Surgery of the Alimentary Tract; UOC di Radioterapia Oncologica; UOC di Radioterapia Oncologica; Surgery of the Alimentary Tract; Surgery of the Alimentary Tract,N/A
40624951,Epigenetic Age Acceleration Mediates Treatment Effects on Cardiometabolic and Cardiovascular Risk in Childhood Cancer Survivors.,2025,N/A,N/A,[email]
40624931,Splenic Metastasis of Endometrial Carcinoma Manifesting as a Hemorrhagic Splenic Cyst 17 Years After Surgery.,2025,N/A,N/A,N/A
